1698301613.350268 client started (938989): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1698301613.350294 on Linux 5.4.143.bsk.8-amd64 #5.4.143.bsk.8 SMP Debian 5.4.143.bsk.8 Wed Jul 20 08:43:36 UTC 
1698301613.351036 using libevent 2.1.12-stable (poll); utf8proc 2.8.0; ncurses 6.4
1698301613.352161 sending message 105 to peer 0x5617664884c0 (14 bytes)
1698301613.352164 sending message 105 to peer 0x5617664884c0 (59 bytes)
1698301613.352167 sending message 105 to peer 0x5617664884c0 (18 bytes)
1698301613.352170 sending message 105 to peer 0x5617664884c0 (31 bytes)
1698301613.352174 sending message 105 to peer 0x5617664884c0 (23 bytes)
1698301613.352176 sending message 105 to peer 0x5617664884c0 (21 bytes)
1698301613.352179 sending message 105 to peer 0x5617664884c0 (21 bytes)
1698301613.352182 sending message 105 to peer 0x5617664884c0 (34 bytes)
1698301613.352185 sending message 105 to peer 0x5617664884c0 (38 bytes)
1698301613.352188 sending message 105 to peer 0x5617664884c0 (52 bytes)
1698301613.352191 sending message 105 to peer 0x5617664884c0 (53 bytes)
1698301613.352194 sending message 105 to peer 0x5617664884c0 (20 bytes)
1698301613.352198 sending message 106 to peer 0x5617664884c0 (0 bytes)
1698301613.352590 sending message 200 to peer 0x5617664884c0 (4 bytes)
1698301613.352603 client loop enter
1698301613.354558 peer 0x5617664884c0 message 303
1698301613.354586 open write file 2 -
1698301613.354615 sending message 305 to peer 0x5617664884c0 (8 bytes)
1698301613.354631 write check file 2
1698301613.354850 peer 0x5617664884c0 message 304
1698301613.354867 write 58 to file 2
1698301613.354876 peer 0x5617664884c0 message 203
1698301613.354879 file 2 58 bytes left
1698301613.354905 write check file 2
1698301613.354910 client loop exit
